id_mcc,mcc_description,uuid
4214,"Motor freight carriers and trucking — local and long distance, moving and storage companies and local delivery",01ff87aa-999a-4d35-970a-72fd3806984b
5732,Electronics shops,02aacb91-a814-45c0-bc36-9559ca1c90f9
5932,"Antique Shops – Sales, Repairs, and Restoration Services",03fe80b8-ff44-410b-a8e8-b6ac26ed1074
7531,Automotive Body Repair Shops,04ad9f4b-5692-4ceb-92db-9df36c054a09
7531,Automotive Body Repair Shops,063f2ace-06ff-410a-b739-ed4177966e65
8062,Hospitals,082ad78f-5ee9-4f91-91d8-ab1cc6098dbf
5815,"Digital Goods Media – Books, Movies, Music",0a4496ce-953a-4d75-bd5b-2015adca01d1
5499,Miscellaneous food shops — convenience and speciality retail outlets,0a581f53-8cb8-4bac-b492-28701420e373
5651,Family clothing shops,0bab91df-6a78-4013-a182-dfd4b30628dd
4784,Tolls and bridge fees,0cbdb4f3-a669-431c-82f6-5e3b1e2cc6a2
5193,"Florists’ supplies, nursery stock and flowers",0cf88f43-b6ef-421b-a395-00a8a072c5d9
7801,Government Licensed On-Line Casinos (On-Line Gambling) (US Region only),0d8c6668-9530-49d0-b61a-d14a2dc0be56
7802,Government-Licensed Horse/Dog Racing (US Region only),0da56a0b-23a2-4c09-ab9b-27ee8c6c6d17
5310,Discount shops,0eefdc7b-1750-416c-9aa2-bd63c0289605
5814,Fast food restaurants,109020e6-f701-4eea-8d3e-ddbe67404cef
5932,"Antique Shops – Sales, Repairs, and Restoration Services",16c0335b-17fa-4b60-8afe-3f7084cab2ac
5813,"Drinking places (alcoholic beverages) — bars, taverns, night-clubs, cocktail lounges and discothèques",17abb9e2-f9c9-4c7b-8165-c6f79ed46b2e
8111,Legal services and attorneys,1888fcd3-2a77-4cbb-8932-314c04cc80a0
5921,"Package shops — beer, wine and liquor",1adc0867-2379-437f-b1bb-15b0ab6db417
7538,Automotive Service Shops (Non-Dealer),1b197f2f-80ee-491f-a93f-8f6a19a81a3d
5621,Women’s ready-to-wear shops,1ec6f073-af30-418f-8caa-0fe00778e1b2
8062,Hospitals,1f8b2eff-57c8-4495-b891-e7b76350910a
5722,Household appliance shops,20b57ac0-1df9-4e6b-8692-fec8c4ed383e
5722,Household appliance shops,23461adc-b15e-44b8-969c-87bd80caaa3b
7210,"Laundry, cleaning and garment services",25e27632-88b3-46ac-b710-33bbcf720d7c
7995,"Betting, including Lottery Tickets, Casino Gaming Chips, Off-Track Betting, and Wagers at Race Tracks",2a8a8b09-8993-46f7-9e44-4c4ef3cdfea1
7011,"Lodging — hotels, motels and resorts",2b2a0aaf-d1dd-49a2-a68f-9ad1c338a44d
5815,"Digital Goods Media – Books, Movies, Music",2c6ec0bf-8fd8-42e0-8322-5b9cf727f863
4899,Cable and other pay television services,2c835609-9e3a-48d5-8010-b799a524c4e4
5411,Groceries and supermarkets,2d615880-ad9f-46cb-bb23-86312d12b653
5541,Service stations (with or without ancillary services),305f20a8-1ba2-4472-8f77-cb17cff7e86d
5813,"Drinking places (alcoholic beverages) — bars, taverns, night-clubs, cocktail lounges and discothèques",30a49163-bddf-4c5c-95b2-061a6f9b00f2
8021,Dentists and orthodontists,326c470f-f891-4148-a4a2-243c34bc64e6
5094,"Precious stones and metals, watches and jewellery",33a117dd-7907-4ab7-b9ed-873b450d591c
4899,Cable and other pay television services,3467a245-4219-41fb-8892-2af610556416
5655,Sports and riding apparel shops,35b73830-7179-41fd-867b-6c4b9492d8a8
4814,"Telecommunication services, including local and long distance calls, credit card calls, calls through use of magnetic stripe reading telephones and faxes",3644de1b-9973-4c84-83f7-12c874c58866
7922,Theatrical producers (except motion pictures) and ticket agencies,38707904-c011-4f40-96b6-391605f85636
7538,Automotive Service Shops (Non-Dealer),3963d001-7bfd-4ae1-bc69-ed349729d061
5310,Discount shops,3da5fa0d-a77c-4ee4-8bce-e8f6fbe367d4
7995,"Betting, including Lottery Tickets, Casino Gaming Chips, Off-Track Betting, and Wagers at Race Tracks",3e521bb1-ca24-4ed7-9f99-e099c79e8264
4829,Wire transfers and money orders,3f19a4ab-0ba9-4846-818f-04daa7e73e0b
7230,Barber and Beauty Shops,45a4775d-3b2f-4fa2-a18f-309266a2a15e
8043,"Opticians, optical goods and eyeglasses",4c706c48-d4d6-4090-ae89-9de628a253ea
5732,Electronics shops,4c7ae0db-e7c7-4542-9d5a-67930ce7bfae
4829,Wire transfers and money orders,4deffb0d-fa47-4710-b38b-6624fe0d898d
5300,Wholesale clubs,4f306e1b-50ea-43de-884c-9e9491928551
5499,Miscellaneous food shops — convenience and speciality retail outlets,4f7db60e-2a58-456b-8424-762cfa01ab7c
8041,Chiropractors,5027cac4-3723-46b1-8b9f-fe330625890b
5300,Wholesale clubs,50a2e6d3-7604-45b3-8f64-390afd8c025f
5621,Women’s ready-to-wear shops,52ce4e8d-c5b4-4e0e-832d-b25015f688f7
8099,Medical services and health practitioners — not elsewhere classified,537f068f-537a-4ac2-8bc9-726102ac732e
7542,Car washes,54a48ca6-7f40-4203-aad2-a0e840f7c3b8
5816,Digital Goods – Games,55a410b2-4fbb-4419-b16a-22c85b3f461d
5912,Drug stores and pharmacies,593a862b-6ec4-4a36-876b-4b3b7232d02b
5912,Drug stores and pharmacies,5ab3ff87-8099-4df0-8099-10de01232706
5816,Digital Goods – Games,5ae1184d-757f-4541-93f3-07232e29dc3a
8099,Medical services and health practitioners — not elsewhere classified,5de2aa3f-54dd-4463-ab91-64eb1c3892f9
7276,Tax preparation services,5e0a83f0-e165-47ad-a6a1-8266db4cd407
7011,"Lodging — hotels, motels and resorts",608a7dd8-6b1c-49c3-aa18-43f2631062bd
4900,"Utilities — electric, gas, water and sanitary",60abbb48-ad11-45d5-9369-a92c09aa1675
9402,Postal services — government only,634bf80b-2e08-4b3c-8c7a-62acd03e8dab
5733,"Music shops — musical instruments, pianos and sheet music",65a407ba-7737-4b0c-8d38-b2f9840cd0d6
7832,Motion picture theatres,65a70211-1b18-44db-ac03-0c42226fc71a
4411,Steamships and cruise lines,6bd0f487-7372-4f8f-8943-a948a2efc2cc
5251,Hardware shops,6d056696-a9eb-431e-9559-974eff3191c4
5541,Service stations (with or without ancillary services),6d112345-d67a-470b-8ab3-b021ac5d30e9
5712,"Furniture, home furnishings and equipment shops and manufacturers, except appliances",6d67691b-7b05-451f-86a3-c1353614c082
7393,"Detective  agencies,  protective  agencies  and  security  services,  including  armoured  cars  and guard dogs",72dc935b-1df1-401e-a0d3-05ae7098617a
4722,Travel agencies and tour operators,74c38da4-d7dc-4a7b-811f-7f197de87189
4814,"Telecommunication services, including local and long distance calls, credit card calls, calls through use of magnetic stripe reading telephones and faxes",772c79e8-64b2-4a82-82db-0021e49b79a8
7230,Barber and Beauty Shops,775aafcd-53ed-4b70-9943-e9b3d5440d7f
4131,Bus Lines,78278ec8-7f17-4267-991e-59f8fb0c28ab
5261,"Lawn and garden supply outlets, including nurseries",7d41b6cf-6324-4b19-8b42-6dbad564b523
5814,Fast food restaurants,7d67def6-5d24-47b7-a0fb-1226b1fbf4a1
4121,Taxi-cabs and limousines,7f55f55c-af27-49d1-8613-f5d4d4d8027f
4121,Taxi-cabs and limousines,8067e1a3-1ff9-47de-8008-be46ed31c344
7276,Tax preparation services,80cbca79-88b8-4853-9868-593032c01e3c
5311,Department stores,82588728-e89d-452f-a9ca-62ae869f4bc8
7210,"Laundry, cleaning and garment services",885a3b04-e509-488b-bc9e-a4b917c50945
8931,"Accounting, Auditing, and Bookkeeping Services",88e27e34-bf92-45bf-bc48-eb018a83f75b
5193,"Florists’ supplies, nursery stock and flowers",8bc6b01f-15f0-443b-ba20-622fac961e4b
5251,Hardware shops,8ee7e4dc-e08c-4dc5-9e0c-f8732b36d489
5941,Sporting goods shops,8f11e232-983a-403c-a571-6a1429cb22a1
5977,Cosmetic Stores,8f1da74c-8d06-46c4-ab0b-8be535115450
7801,Government Licensed On-Line Casinos (On-Line Gambling) (US Region only),90633cba-16cd-4661-bcab-9b215c225e2e
7549,Towing services,935098a1-3a1e-443c-8631-8714af6c52cc
4900,"Utilities — electric, gas, water and sanitary",946ed978-1c7a-4ff0-b905-add190083132
5311,Department stores,97520467-dff8-44a9-853f-807a18e7dfcc
4131,Bus Lines,977eb865-3baf-415c-b9ad-d07b2910cf43
5970,Artist’s Supply and Craft Shops,97ca8713-e065-403b-b6ca-ebdbce4b8ed8
5094,"Precious stones and metals, watches and jewellery",99195625-f977-4ba9-b8f0-30005e747933
5942,Book Stores,99a4e310-4b1b-46c9-9998-388c081062f3
5977,Cosmetic Stores,9a43ff35-e9b6-453e-8449-2d90a30bbb00
7996,"Amusement Parks, Circuses, Carnivals, and Fortune Tellers",9cc801ee-9203-4463-bbad-98d0e18b9fab
4784,Tolls and bridge fees,9dbf6d03-26ab-439f-a35e-48721fed8ac7
8111,Legal services and attorneys,9dd2f08b-63eb-4eeb-862b-4aa330875872
7832,Motion picture theatres,9f7c60b7-85b8-4715-96a3-e7e71ebc60a9
5712,"Furniture, home furnishings and equipment shops and manufacturers, except appliances",a1dfc4d5-94c6-4303-86f6-403b2284d18c
7922,Theatrical producers (except motion pictures) and ticket agencies,a207096a-4956-48f7-a4f2-27ff874efcaf
4511,Airlines and Air Carriers (Not Elsewhere Classified),a243738f-1c22-4e5c-9522-b7ab37df5017
8049,Podiatrists and chiropodists,a263b186-8a56-4297-8d00-df9726a317d1
4112,Passenger railways,a360316c-11ed-4a78-a985-98a313b8bcd1
5261,"Lawn and garden supply outlets, including nurseries",a95044e1-b095-4e6f-816a-2051f9ccb4ef
5719,Miscellaneous home furnishing speciality shops,aa926c7e-65c7-48a1-ae1a-963223f397e9
7349,"Cleaning, maintenance and janitorial services",ab70e8c7-8e90-4082-82da-f96b7e0cb74d
8931,"Accounting, Auditing, and Bookkeeping Services",ab85de15-c93d-49ce-8b4e-12619b09cf26
5211,Lumber and building materials outlets,acc677b9-afe2-44db-b69e-9cde0ef72c71
5970,Artist’s Supply and Craft Shops,ad1b32b2-7b08-4989-9d90-afaadec11925
5045,"Computers, computer peripheral equipment — not elsewhere classified",add75baf-5dbb-4905-bdd0-db4d697097d6
5733,"Music shops — musical instruments, pianos and sheet music",af6696ec-83c4-4428-ba9f-b0038e663706
6300,"Insurance sales, underwriting and premiums",b1734f52-9cc3-43f1-81ed-d9f92f917241
4214,"Motor freight carriers and trucking — local and long distance, moving and storage companies and local delivery",b481ffd4-6b1b-4482-bff5-32c07eabc8b6
5411,Groceries and supermarkets,b4822041-3a8e-43d3-9391-65e944d114c0
7549,Towing services,baa830c4-9622-434c-b959-671d9f6d4dcd
1711,"Heating, plumbing and air-conditioning contractors",badbf4c8-ecf7-4d9c-888e-4185e268bb4f
4411,Steamships and cruise lines,bc04333e-284e-4c82-ba67-b7344fa8f74c
7542,Car washes,bcc24619-05c1-4a59-b294-f03c97c2df2a
5661,Shoe shops,bd4aa453-3bce-4405-90f7-bdc14c1739f2
5211,Lumber and building materials outlets,bf6ef625-b775-4590-81e0-3aeb212b1f8a
8043,"Opticians, optical goods and eyeglasses",c0436636-ee58-4e88-8f6b-6cd169c2bb16
5533,Automotive Parts and Accessories Stores,c1c03179-6ddd-48fe-a02e-0f2c4c0d8810
5655,Sports and riding apparel shops,c646d8d1-fc42-42cf-a08a-d4a13b56097b
5533,Automotive Parts and Accessories Stores,c79f8272-def0-4dbf-91b0-a78089553e3c
1711,"Heating, plumbing and air-conditioning contractors",c7ba82d5-abd6-4f09-b3fd-abf1a761ab08
4511,Airlines and Air Carriers (Not Elsewhere Classified),c88f7715-6e9a-4515-ac3b-142a6c2cea45
7349,"Cleaning, maintenance and janitorial services",d00238af-5018-4df7-8fa3-e759f3130a44
5651,Family clothing shops,d1f80bc4-1438-48f5-bd6f-c1a462792fae
7802,Government-Licensed Horse/Dog Racing (US Region only),d20befa3-e971-48dc-92ee-d4c3eb211f5a
7393,"Detective  agencies,  protective  agencies  and  security  services,  including  armoured  cars  and guard dogs",d453152e-f3ec-449c-8ce7-05996b33028a
4111,"Local and suburban commuter passenger transportation, including ferries",d4a2e86e-724b-4cc4-8230-7cbc4fde8c41
5921,"Package shops — beer, wine and liquor",d68595a3-9069-46cb-b1d4-270ea5f1cf84
9402,Postal services — government only,d6dd6121-fcea-47a1-ba1d-fa473fcdb54c
4111,"Local and suburban commuter passenger transportation, including ferries",da7f7878-b514-4aa2-8189-07e0c6b47e20
8011,Doctors and physicians — not elsewhere classified,dbdf8e25-740b-43cf-9db2-79b014b1b7a0
5812,Eating places and restaurants,dbf5c7d2-045d-46ba-bd79-ca35fde2a181
5947,"Gift, card, novelty and souvenir shops",ddfa0674-47f9-40fb-88cc-3370734b9c30
5947,"Gift, card, novelty and souvenir shops",de457c2f-2342-4200-833d-6418cc88dfa2
7996,"Amusement Parks, Circuses, Carnivals, and Fortune Tellers",de5b9cfb-263c-491f-8cf7-5c3968033ac4
6300,"Insurance sales, underwriting and premiums",debf6961-79ec-4d59-b7e1-b15563006ec3
5661,Shoe shops,e06a1248-c263-46e0-9214-30727e92c42b
5192,"Books, Periodicals and Newspapers",e1c71057-c059-4c46-8a7b-5f6f3f64a070
5812,Eating places and restaurants,e6be3efc-6a0e-4268-a047-bf9e94c457ab
4722,Travel agencies and tour operators,e9a5f785-2bca-4ea8-be92-c9eea2ecba8b
8041,Chiropractors,e9b0a37a-6dd7-42c7-922a-884019067d79
8021,Dentists and orthodontists,f16d6725-e8b1-4054-a6b3-ae96d33b3b01
8011,Doctors and physicians — not elsewhere classified,f21d1ccc-afb8-46ce-91d1-444a8c91b505
5045,"Computers, computer peripheral equipment — not elsewhere classified",f325d3ef-20cf-40e9-8e7e-bd200cbbeae3
5192,"Books, Periodicals and Newspapers",f43a2ad5-60ce-40b4-96a4-96d896109745
8049,Podiatrists and chiropodists,f5131e25-4385-439c-8711-20e91df91789
5942,Book Stores,f6d2a0cb-8769-4b6b-9de4-41d77e5b8dc4
5719,Miscellaneous home furnishing speciality shops,f6d515f2-9dfa-49ca-87cf-9b66dce033e4
5941,Sporting goods shops,f8460742-4e3a-41cd-8b1e-9212b62d0a41
4112,Passenger railways,fac5fb69-13f2-466a-a9fe-8ceab84ceeb9
